current_time,weather,temp,humidity
25-08-02 23:32:32,Clear,27.76,89
25-08-02 23:47:02,Clear,27.76,89
25-08-02 23:55:02,Clear,27.76,89
25-08-03 00:57:01,Clear,28.76,74
25-08-03 03:06:42,Clear,31.76,55
25-08-03 04:15:23,Clouds,29.59,63
25-08-03 04:57:51,Clear,32.76,55
25-08-03 05:23:34,Clouds,29.35,63
25-08-03 05:46:34,Clear,31.76,58
25-08-03 05:57:46,Clear,31.76,58
25-08-03 06:22:26,Rain,31.76,62
25-08-03 06:48:18,Rain,31.76,62
25-08-03 06:59:49,Rain,31.76,62
25-08-03 07:19:35,Clouds,30.25,67
25-08-03 07:33:35,Clear,30.76,66
25-08-03 07:43:31,Clear,30.76,66
25-08-03 07:49:59,Clear,30.76,66
25-08-03 07:56:03,Clear,30.76,66
25-08-03 08:15:20,Clouds,30.78,66
25-08-03 08:40:59,Clouds,29.76,70
25-08-03 08:54:41,Rain,29.76,70
25-08-03 09:09:11,Rain,29.76,70
25-08-03 09:32:01,Rain,27.76,89
25-08-03 09:45:02,Rain,27.76,89
25-08-03 09:51:57,Rain,27.76,89
25-08-03 09:58:04,Rain,27.76,89
25-08-03 10:17:04,Rain,27.79,86
25-08-03 10:40:32,Rain,27.76,83
25-08-03 10:52:12,Rain,27.76,83
25-08-03 10:57:56,Rain,27.76,83
25-08-03 11:14:27,Rain,26.99,87
25-08-03 11:30:18,Rain,26.76,89
25-08-03 11:42:03,Mist,26.76,89
25-08-03 11:49:01,Mist,26.76,89
25-08-03 11:55:03,Rain,26.76,89
25-08-03 12:17:29,Rain,25.98,84
25-08-03 13:03:35,Rain,27.76,69
25-08-03 13:37:43,Clouds,27.76,74
25-08-03 13:51:47,Clouds,27.76,74
25-08-03 13:58:19,Clouds,27.76,74
25-08-03 14:15:04,Rain,24.83,86
25-08-03 14:34:23,Rain,23.76,100
25-08-03 14:46:46,Rain,23.76,100
25-08-03 14:53:16,Rain,23.76,100
25-08-03 14:59:29,Rain,23.76,100
25-08-03 15:20:11,Rain,23.76,100
25-08-03 15:38:19,Rain,23.76,100
25-08-03 15:50:02,Rain,23.76,100
25-08-03 15:57:25,Rain,23.76,100
25-08-03 16:18:02,Rain,23.76,100
25-08-03 16:43:32,Clouds,23.76,100
25-08-03 16:56:30,Clouds,23.76,100
25-08-03 17:12:00,Clouds,23.65,95
25-08-03 17:33:31,Rain,23.76,100
25-08-03 17:47:21,Clouds,23.76,100
25-08-03 17:54:25,Clouds,23.76,100
25-08-03 18:11:13,Rain,23.76,100
25-08-03 18:44:02,Rain,23.76,100
25-08-03 18:57:42,Rain,23.76,100
25-08-03 19:13:01,Rain,23.76,100
25-08-03 19:27:07,Rain,23.36,97
25-08-03 19:36:18,Rain,23.76,100
25-08-03 19:43:49,Rain,23.76,100
25-08-03 19:49:55,Rain,23.76,100
25-08-03 19:56:14,Clouds,23.76,100
25-08-03 20:13:44,Clouds,23.76,100
25-08-03 20:34:47,Clouds,22.76,100
25-08-03 20:47:45,Clouds,22.76,100
25-08-03 20:55:36,Clouds,22.76,100
25-08-03 21:10:12,Clouds,23.76,100
25-08-03 21:29:52,Clouds,23.76,100
25-08-03 21:41:44,Mist,23.76,100
25-08-03 21:49:27,Mist,23.76,100
25-08-03 21:55:16,Mist,23.76,100
25-08-03 22:10:11,Mist,23.76,100
25-08-03 22:34:19,Mist,23.76,100
25-08-03 22:48:49,Mist,23.76,100
25-08-03 22:56:19,Mist,23.76,100
25-08-03 23:12:46,Clouds,23.92,95
25-08-03 23:31:42,Clouds,25.76,100
25-08-03 23:44:39,Mist,25.76,100
25-08-03 23:52:54,Mist,25.76,100
25-08-03 23:58:53,Mist,25.76,100
25-08-04 01:50:54,Clouds,28.76,79
25-08-04 03:46:15,Clouds,31.76,66
25-08-04 04:45:04,Clouds,32.76,58
25-08-04 05:25:02,Clouds,32.76,58
25-08-04 05:55:21,Clouds,32.76,58
25-08-04 06:22:36,Clouds,33.99,54
25-08-04 06:58:50,Clouds,33.76,55
25-08-04 07:27:28,Clouds,31.78,62
25-08-04 07:47:57,Clouds,33.76,55
25-08-04 07:57:21,Clouds,33.76,55
25-08-04 08:23:07,Clouds,30.76,70
25-08-04 08:50:12,Clouds,30.76,70
25-08-04 09:17:07,Clouds,30.39,65
25-08-04 09:47:49,Clouds,28.76,74
25-08-04 09:59:39,Clouds,28.76,74
25-08-04 10:25:25,Clouds,29.12,74
25-08-04 10:48:08,Clouds,28.76,74
25-08-04 10:59:54,Clouds,28.76,74
25-08-04 11:19:59,Clouds,28.53,77
25-08-04 11:34:54,Clouds,28.76,79
25-08-04 11:46:07,Clouds,28.76,79
25-08-04 11:52:57,Clouds,28.76,79
25-08-04 11:58:54,Clouds,28.76,79
25-08-04 12:42:03,Clear,27.76,89
25-08-04 13:28:41,Clear,26.76,94
25-08-04 13:57:50,Clear,26.76,94
25-08-04 14:20:58,Clear,26.76,94
25-08-04 14:47:04,Clear,26.76,94
25-08-04 14:58:54,Clear,26.76,94
25-08-04 15:22:12,Clear,26.76,94
25-08-04 15:43:17,Clear,26.76,94
25-08-04 15:55:59,Clear,26.76,94
25-08-04 16:17:03,Clouds,25.93,89
25-08-04 16:48:27,Clear,24.76,100
25-08-04 17:11:57,Clouds,25.61,93
25-08-04 17:38:22,Clear,24.76,100
25-08-04 17:52:47,Clear,24.76,100
25-08-04 17:59:14,Clear,24.76,100
25-08-04 18:31:28,Clear,24.76,100
25-08-04 18:56:53,Clear,24.76,100
25-08-04 19:15:43,Clear,25.09,92
25-08-04 19:32:05,Clear,24.76,100
25-08-04 19:43:52,Clear,24.76,100
25-08-04 19:50:57,Clear,24.76,100
25-08-04 19:56:49,Clear,24.76,100
25-08-04 20:16:30,Clear,24.89,94
25-08-04 20:40:24,Clear,23.76,100
25-08-04 20:51:33,Clear,23.76,100
25-08-04 20:58:01,Clear,23.76,100
25-08-04 21:16:57,Clear,24.7,95
25-08-04 21:35:08,Clouds,23.76,100
25-08-04 21:46:57,Clouds,23.76,100
25-08-04 21:54:01,Clouds,23.76,100
25-08-04 21:59:59,Clouds,23.76,100
25-08-04 22:22:17,Clouds,24.76,100
25-08-04 22:43:18,Clouds,24.76,100
25-08-04 22:54:37,Clouds,24.76,100
25-08-04 23:09:19,Clouds,24.76,100
25-08-04 23:30:42,Clouds,26.76,89
25-08-04 23:44:14,Clouds,26.76,89
25-08-04 23:52:33,Clouds,26.76,89
25-08-04 23:58:34,Clouds,26.76,89
25-08-05 01:42:15,Clouds,29.76,66
25-08-05 03:27:51,Clouds,32.76,55
25-08-05 04:31:50,Clouds,31.76,58
25-08-05 05:04:20,Clouds,31.76,58
25-08-05 05:38:22,Clouds,31.76,58
25-08-05 05:55:58,Clouds,31.76,58
25-08-05 06:20:47,Clouds,31.93,51
25-08-05 06:53:57,Clouds,31.76,55
25-08-05 07:15:46,Clouds,32.07,56
25-08-05 07:40:21,Clouds,30.76,66
25-08-05 07:51:49,Clouds,30.76,66
25-08-05 07:57:36,Clouds,30.76,66
25-08-05 08:22:59,Clouds,31.71,59
25-08-05 08:49:25,Clouds,30.76,70
25-08-05 09:13:44,Clouds,30.88,60
25-08-05 09:41:34,Clouds,28.76,79
25-08-05 09:55:10,Clouds,28.76,79
25-08-05 10:12:24,Clouds,28.76,79
25-08-05 10:42:35,Clouds,27.76,83
25-08-05 10:56:38,Clouds,27.76,83
25-08-05 11:12:57,Clouds,28.81,73
25-08-05 11:30:34,Clouds,26.76,89
25-08-05 11:43:00,Clouds,26.76,89
25-08-05 11:51:15,Clouds,26.76,89
25-08-05 11:57:17,Clouds,26.76,89
25-08-05 12:33:46,Clouds,26.76,94
25-08-05 13:24:53,Clouds,27.39,82
25-08-05 13:55:51,Clouds,26.76,100
25-08-05 14:17:14,Clouds,26.89,85
25-08-05 14:45:35,Clouds,26.76,100
25-08-05 14:58:51,Clouds,26.76,100
25-08-05 15:22:45,Clouds,26.76,94
25-08-05 15:42:32,Clouds,26.76,94
25-08-05 15:51:49,Clouds,26.76,94
25-08-05 15:57:52,Clouds,26.76,94
25-08-05 16:18:24,Clouds,26.62,86
25-08-05 16:40:56,Clouds,26.76,94
25-08-05 16:54:24,Clouds,26.76,94
25-08-05 17:08:46,Clouds,26.76,94
25-08-05 17:33:39,Clouds,26.76,100
25-08-05 17:49:06,Clouds,26.76,100
25-08-05 17:56:36,Clouds,26.76,100
25-08-05 18:21:46,Clouds,26.3,90
25-08-05 18:53:05,Rain,26.76,100
25-08-05 19:11:46,Rain,26.76,100
25-08-05 19:30:55,Rain,27.76,100
25-08-05 19:43:16,Rain,27.76,100
25-08-05 19:51:20,Clouds,27.76,100
25-08-05 19:57:09,Clouds,27.76,100
25-08-05 20:15:52,Clouds,27.76,100
25-08-05 20:35:43,Mist,27.76,100
25-08-05 20:49:41,Mist,27.76,100
25-08-05 20:57:47,Mist,27.76,100
25-08-05 21:16:29,Mist,27.76,100
25-08-05 21:34:22,Rain,27.76,100
25-08-05 21:46:27,Mist,27.76,100
25-08-05 21:53:12,Mist,27.76,100
25-08-05 21:58:59,Mist,27.76,100
25-08-05 22:19:54,Clouds,26.78,94
25-08-05 22:42:18,Mist,27.76,100
25-08-05 22:54:12,Mist,27.76,100
25-08-05 23:00:21,Mist,27.76,100
25-08-05 23:23:02,Mist,27.78,89
25-08-05 23:38:53,Mist,29.76,94
25-08-05 23:49:53,Mist,29.76,94
25-08-05 23:56:06,Mist,29.76,94
25-08-06 01:03:25,Mist,28.76,100
25-08-06 03:07:07,Clouds,28.76,100
25-08-06 04:11:16,Rain,27.76,100
25-08-06 04:55:02,Rain,27.76,100
25-08-06 05:22:01,Rain,26.76,100
25-08-06 05:49:44,Rain,26.76,100
25-08-06 06:00:40,Rain,26.76,100
25-08-06 06:38:42,Rain,26.76,100
25-08-06 07:01:12,Rain,25.76,100
25-08-06 07:30:01,Clouds,25.76,100
25-08-06 07:47:22,Clouds,25.76,100
25-08-06 07:56:18,Rain,25.76,100
25-08-06 08:18:38,Rain,27.32,93
25-08-06 08:47:44,Clouds,25.76,100
25-08-06 09:03:25,Clouds,25.76,100
25-08-06 09:36:17,Clouds,27.76,89
25-08-06 09:53:37,Clouds,27.76,89
25-08-06 10:00:46,Clouds,27.76,89
25-08-06 10:27:07,Clear,27.76,89
25-08-06 10:48:03,Clear,27.76,89
25-08-06 10:59:04,Clear,27.76,89
25-08-06 11:18:10,Clouds,26.64,92
25-08-06 11:33:18,Clear,25.76,100
25-08-06 11:45:44,Clear,25.76,100
25-08-06 11:52:54,Clear,25.76,100
25-08-06 11:59:01,Clear,25.76,100
25-08-06 12:42:59,Clouds,25.76,100
25-08-06 13:28:59,Clouds,25.76,100
25-08-06 13:58:04,Clouds,25.76,100
25-08-06 14:20:40,Clouds,24.78,100
25-08-06 14:46:48,Clouds,25.76,100
25-08-06 14:59:21,Clouds,25.76,100
25-08-06 15:23:45,Clouds,25.76,100
25-08-06 15:43:21,Clouds,25.76,100
25-08-06 15:54:09,Clouds,25.76,100
25-08-06 16:00:38,Clouds,25.76,100
25-08-06 16:31:57,Clouds,25.76,100
25-08-06 16:55:34,Clouds,25.76,100
25-08-06 17:15:05,Clouds,25.44,97
25-08-06 17:39:18,Clouds,25.76,100
25-08-06 17:52:19,Clouds,25.76,100
25-08-06 17:58:26,Clouds,25.76,100
25-08-06 18:27:07,Clouds,25.76,100
25-08-06 18:52:49,Clouds,25.76,100
25-08-06 19:10:16,Clouds,25.16,97
25-08-06 19:28:47,Clouds,25.16,97
25-08-06 19:40:50,Clouds,24.76,100
25-08-06 19:48:24,Clouds,24.76,100
25-08-06 19:54:31,Clouds,24.76,100
25-08-06 20:10:14,Clouds,25.16,95
25-08-06 20:34:43,Clouds,24.76,100
25-08-06 20:49:18,Clouds,24.76,100
25-08-06 20:57:52,Clouds,24.76,100
25-08-06 21:14:25,Clouds,25.06,96
25-08-06 21:31:30,Clouds,24.76,100
25-08-06 21:44:13,Clouds,24.76,100
25-08-06 21:51:12,Clouds,24.76,100
25-08-06 21:56:56,Clouds,24.76,100
25-08-06 22:14:59,Clouds,24.76,100
25-08-06 22:38:37,Clouds,25.76,100
25-08-06 22:52:02,Clouds,25.76,100
25-08-06 22:57:48,Clouds,25.76,100
25-08-06 23:17:14,Clouds,26.56,93
25-08-06 23:34:29,Clouds,26.76,94
25-08-06 23:46:21,Clouds,26.76,94
25-08-06 23:53:43,Clouds,26.76,94
25-08-06 23:59:50,Clouds,26.76,94
25-08-07 01:55:26,Clouds,28.76,74
25-08-07 03:28:05,Clouds,29.76,62
25-08-07 04:28:30,Clouds,30.76,58
25-08-07 05:01:44,Clouds,30.76,58
25-08-07 05:34:11,Clouds,30.76,58
25-08-07 05:54:05,Clouds,30.76,58
25-08-07 06:14:58,Clear,31.43,47
25-08-07 06:51:30,Clouds,30.76,55
25-08-07 07:13:57,Clear,31.39,52
25-08-07 07:37:25,Clouds,30.76,51
25-08-07 07:50:18,Clouds,30.76,51
25-08-07 07:57:07,Clouds,30.76,51
25-08-07 08:21:22,Clouds,30.76,66
25-08-07 08:48:40,Clouds,30.76,66
25-08-07 09:03:13,Clouds,30.76,66
25-08-07 09:34:54,Clouds,29.76,70
25-08-07 09:51:53,Clouds,29.76,70
25-08-07 09:59:13,Clouds,29.76,70
25-08-07 10:21:58,Clear,28.7,63
25-08-07 10:45:10,Clear,27.76,78
25-08-07 10:56:50,Clear,27.76,78
25-08-07 11:13:34,Clouds,27.36,71
25-08-07 11:30:53,Clear,26.76,78
25-08-07 11:43:21,Clear,26.76,78
25-08-07 11:51:47,Clear,26.76,78
25-08-07 11:57:45,Clear,26.76,78
25-08-07 12:36:26,Clear,25.76,83
25-08-07 13:25:13,Clear,25.76,94
25-08-07 13:54:57,Clear,25.76,94
25-08-07 14:14:13,Clouds,25.54,86
25-08-07 14:42:42,Clear,24.76,100
25-08-07 14:57:02,Clear,24.76,100
25-08-07 15:17:18,Clouds,25.15,88
25-08-07 15:41:11,Clear,23.76,100
25-08-07 15:51:42,Clear,23.76,100
25-08-07 15:58:51,Clear,23.76,100
25-08-07 16:25:55,Clouds,24.65,89
25-08-07 16:49:04,Clear,23.76,100
25-08-07 17:02:29,Clear,23.76,100
25-08-07 17:28:55,Clear,23.76,100
25-08-07 17:46:31,Clear,23.76,100
25-08-07 17:54:57,Clear,23.76,100
25-08-07 18:14:45,Clear,23.76,100
25-08-07 18:49:49,Clear,22.76,100
25-08-07 19:09:21,Clouds,24.1,93
25-08-07 19:27:40,Clear,22.76,100
25-08-07 19:38:03,Clear,22.76,100
25-08-07 19:45:58,Clear,22.76,100
25-08-07 19:52:07,Clear,22.76,100
25-08-07 19:57:50,Clear,22.76,100
25-08-07 20:18:38,Clear,23.89,94
25-08-07 20:40:41,Clear,21.76,100
25-08-07 20:53:15,Clear,21.76,100
25-08-07 20:59:16,Clear,21.76,100
25-08-07 21:18:18,Clear,23.78,95
25-08-07 21:34:19,Clear,21.76,100
25-08-07 21:46:40,Clear,21.76,100
25-08-07 21:53:25,Clear,21.76,100
25-08-07 21:59:29,Clear,21.76,100
25-08-07 22:20:53,Clouds,24.31,93
25-08-07 22:42:11,Clear,24.76,100
25-08-07 22:54:22,Clear,24.76,100
25-08-07 23:00:23,Clear,24.76,100
25-08-07 23:23:00,Clouds,27.76,74
25-08-07 23:38:39,Clouds,27.76,74
25-08-07 23:49:34,Clouds,27.76,74
25-08-07 23:55:59,Clouds,27.76,74
25-08-08 01:02:54,Clear,27.76,74
25-08-08 03:06:22,Clouds,29.76,66
25-08-08 04:10:26,Clouds,30.76,62
25-08-08 04:54:37,Clouds,30.76,66
25-08-08 05:19:32,Clouds,29.76,70
25-08-08 05:47:15,Clouds,29.76,70
25-08-08 05:58:31,Clouds,29.76,70
25-08-08 06:29:54,Clouds,29.76,66
25-08-08 06:57:59,Clouds,29.76,66
25-08-08 07:22:25,Clouds,31.23,56
25-08-08 07:42:01,Clouds,30.76,58
25-08-08 07:51:17,Clouds,30.76,58
25-08-08 07:57:11,Clouds,30.76,58
25-08-08 08:21:15,Clear,29.76,58
25-08-08 08:47:48,Clear,29.76,58
25-08-08 09:02:50,Clear,29.76,58
25-08-08 09:35:03,Clear,28.76,61
25-08-08 09:51:48,Clear,28.76,61
25-08-08 09:58:44,Clear,28.76,61
25-08-08 10:20:38,Clouds,28.78,66
25-08-08 10:44:19,Clear,26.76,74
25-08-08 10:56:17,Clear,26.76,74
25-08-08 11:11:54,Clouds,27.55,73
25-08-08 11:30:35,Clear,25.76,78
25-08-08 11:42:46,Clear,25.76,78
25-08-08 11:50:37,Clear,25.76,78
25-08-08 11:56:44,Clear,25.76,78
25-08-08 12:28:56,Clear,25.76,83
25-08-08 13:12:38,Clear,25.76,83
25-08-08 13:50:09,Clear,24.76,94
25-08-08 14:01:12,Clear,24.76,94
25-08-08 14:26:38,Clear,24.76,100
25-08-08 14:46:17,Clear,24.76,100
25-08-08 14:56:58,Clear,24.76,100
25-08-08 15:15:16,Clouds,25.42,85
25-08-08 15:37:48,Clear,23.76,100
25-08-08 15:51:32,Clear,23.76,100
25-08-08 15:59:31,Clear,23.76,100
25-08-08 16:25:13,Clear,24.76,100
25-08-08 16:44:17,Clear,24.76,100
25-08-08 16:54:57,Clear,24.76,100
25-08-08 17:08:13,Clear,24.76,100
25-08-08 17:28:31,Clouds,24.76,100
25-08-08 17:41:18,Clouds,24.76,100
25-08-08 17:49:12,Clouds,24.76,100
25-08-08 17:55:22,Clouds,24.76,100
25-08-08 18:13:37,Clouds,24.76,100
25-08-08 18:45:03,Clouds,24.76,100
25-08-08 18:58:02,Clouds,24.76,100
25-08-08 19:13:38,Clouds,24.76,100
25-08-08 19:26:03,Clouds,24.76,100
25-08-08 19:33:51,Clouds,24.76,100
25-08-08 19:42:23,Clouds,24.76,100
25-08-08 19:48:37,Clouds,24.76,100
25-08-08 19:54:39,Clouds,24.76,100
25-08-08 20:10:09,Clouds,24.23,89
25-08-08 20:33:14,Clouds,24.76,100
25-08-08 20:46:54,Clouds,24.76,100
25-08-08 20:54:45,Clouds,24.76,100
25-08-08 21:08:09,Clouds,24.76,100
25-08-08 21:28:07,Clouds,24.76,100
25-08-08 21:38:51,Clouds,24.76,100
25-08-08 21:47:01,Clouds,24.76,100
25-08-08 21:52:53,Clouds,24.76,100
25-08-08 21:58:46,Clouds,24.76,100
25-08-08 22:17:26,Clouds,24.76,100
25-08-08 22:38:09,Clouds,24.76,100
25-08-08 22:50:00,Clouds,24.76,100
25-08-08 22:56:00,Clouds,24.76,100
25-08-08 23:11:59,Clouds,24.91,90
25-08-08 23:29:48,Clouds,24.76,100
25-08-08 23:41:05,Clouds,24.76,100
25-08-08 23:48:39,Clouds,24.76,100
25-08-08 23:54:48,Clouds,24.76,100
25-08-09 00:44:10,Clouds,25.76,100
25-08-09 02:29:23,Clouds,25.76,100
25-08-09 03:37:11,Rain,25.76,89
25-08-09 04:04:15,Clouds,25.76,89
25-08-09 04:36:40,Rain,25.76,94
25-08-09 04:53:14,Clear,25.76,94
25-08-09 05:00:45,Clear,25.76,94
25-08-09 05:22:31,Clouds,25.56,80
25-08-09 05:39:56,Clear,25.76,83
25-08-09 05:49:38,Clear,25.76,83
25-08-09 05:55:35,Clear,25.76,83
25-08-09 06:15:16,Clouds,25.89,78
25-08-09 06:45:08,Clear,26.76,74
25-08-09 06:57:20,Clear,26.76,74
25-08-09 07:13:31,Clouds,25.78,78
25-08-09 07:29:26,Clear,26.76,74
25-08-09 07:38:50,Clear,26.76,74
25-08-09 07:45:21,Clear,26.76,74
25-08-09 07:51:24,Clear,26.76,74
25-08-09 07:57:24,Clear,26.76,74
25-08-09 08:18:43,Clouds,25.89,72
25-08-09 08:41:53,Clear,26.76,69
25-08-09 08:54:48,Clear,26.76,69
25-08-09 09:08:59,Clear,26.76,69
25-08-09 09:29:48,Clear,26.76,69
25-08-09 09:41:11,Clear,26.76,69
25-08-09 09:48:06,Clear,26.76,69
25-08-09 09:54:12,Clear,26.76,69
25-08-09 10:00:21,Clear,26.76,69
25-08-09 10:21:55,Clouds,25.91,70
25-08-09 10:40:28,Clear,26.76,74
25-08-09 10:50:27,Clear,26.76,74
25-08-09 10:56:31,Clear,26.76,74
25-08-09 11:10:27,Clouds,24.83,79
25-08-09 11:25:28,Clear,24.76,83
25-08-09 11:33:59,Clear,24.76,83
25-08-09 11:42:31,Clear,24.76,83
25-08-09 11:48:46,Clear,24.76,83
25-08-09 11:54:48,Clear,24.76,83
25-08-09 12:15:39,Clear,23.76,94
25-08-09 12:58:53,Clear,23.76,94
25-08-09 13:27:49,Clear,22.76,100
25-08-09 13:44:41,Clear,22.76,100
25-08-09 13:52:22,Clear,22.76,100
25-08-09 13:58:26,Clear,22.76,100
25-08-09 14:15:39,Clouds,23.12,91
25-08-09 14:33:53,Clear,22.76,94
25-08-09 14:45:59,Clear,22.76,94
25-08-09 14:52:25,Clear,22.76,94
25-08-09 14:58:30,Clear,22.76,94
25-08-09 15:17:10,Clear,22.76,94
25-08-09 15:33:22,Clear,21.76,100
25-08-09 15:44:20,Clear,21.76,100
25-08-09 15:50:44,Clear,21.76,100
25-08-09 15:56:49,Clear,21.76,100
25-08-09 16:15:46,Clouds,22.36,94
25-08-09 16:41:00,Clear,20.76,100
